-2.836354870325951197e-02,1.251269070429724406e-01,-2.404773858043792178e-01,-8.457549945825408588e-02,-1.711860831120335658e-01,-2.221973766439064857e-01,-1.427164174389732865e-01,-5.584869414384540515e-02,-4.604785030358241743e-02,1.286721223175270323e-02,-4.470601819593754238e-03,7.585645642939879696e-02,-9.888883907022777420e-02,2.041046514456590910e-01,-2.293361587188876560e-01,8.333364051529264238e-02,-4.978038729099608546e-03,1.530956407804227870e-02,-2.087858337567897460e-01,-1.406964430405092670e-01,1.384602121551919696e-01,2.481097956152622519e-01,-7.906894484769716458e-02,1.122810195440358816e-01,2.111000803383902558e-01,2.067947348443636701e-01,-1.988186249282466456e-01,-2.514638190573608156e-01,-1.880537541474204821e-01,1.748184706089975227e-01,-1.519961999609947267e-01,-2.545034506017639434e-02,2.213568317864940405e-01,7.864986488709295931e-04,4.883151230940365600e-02,-9.807598490128130453e-02,1.156085424619784779e-01,1.936720336897063410e-01,-1.925639404928462528e-01,1.082819522382445360e-01
2.671271894828969318e-01,1.390130827301804817e-01,-9.629933555734310202e-02,1.677097547724986648e-01,-1.975063237083182210e-01,-3.511265448253810678e-02,2.307779091532297655e-01,-8.253467475194016523e-02,-1.001689281652449748e-01,-1.996645498482073899e-01,-1.920156071322313973e-01,7.258609288558358352e-02,-9.534271277905742581e-02,-1.140013410870559102e-01,1.113102447417661962e-02,-2.378258452330057338e-01,2.816662084760956225e-03,-1.971936724620446391e-01,2.438771345344553643e-02,1.182042104513297415e-01,-2.211324504643852051e-01,-5.543437134292406032e-02,1.151015196893808296e-01,-3.102753566538444044e-02,-2.154695627818480064e-01,1.962947010795887057e-02,9.885237346711525652e-02,-5.922216071402327739e-03,2.126104920358926897e-01,2.445586960989257902e-02,1.528790011183969177e-01,-1.760023188156788765e-01,-2.016696905359167957e-01,1.417258255115231846e-01,-1.109785927353754663e-02,-1.727485220479851868e-01,2.358736029472945361e-01,-5.728335656183566882e-02,7.693263660863654263e-02,9.675890749579253713e-02
2.126236743845613120e-01,7.427635346445765618e-02,1.461498334525485610e-01,-5.864200174889875466e-02,-1.151000275140226098e-01,1.975872828793895641e-01,-1.687910590704847988e-02,2.643180685771487903e-01,9.580460936238552327e-02,5.301842533828062670e-02,-1.437266932794954155e-01,2.123897895037109296e-01,8.440137982158467302e-04,4.617872050834422731e-02,-3.093917568432784718e-02,-1.438145230579198908e-01,1.528676947168667866e-01,2.349273274108444609e-02,-2.772327115192982361e-01,7.488271875281925227e-02,-1.038687217213269121e-01,2.858439005322931277e-03,2.120739722394144877e-01,-5.995875674834409003e-02,2.275421358102393543e-01,6.311339195931202350e-02,-2.374398181868799251e-01,2.081859954709689708e-01,8.215031730736620241e-02,2.374371201051484193e-01,-1.148443104399079207e-01,-1.783498351485423572e-01,2.075603808514901449e-01,8.387131246680241958e-02,-1.683521814995338484e-01,1.335305415933361883e-01,1.430546959601431967e-01,2.402345876946098968e-01,5.805470809212603944e-02,-2.131321464283010003e-01
-2.333329474841323026e-01,-2.348450026716533967e-01,-2.273366781608165410e-01,-1.102821646332792366e-01,1.877146724011503343e-01,1.394476346444638998e-02,4.791712170940323756e-02,2.009519304329755451e-01,-1.807274934109804887e-01,-1.257403497465879594e-01,5.835241497615618542e-03,2.228309004431112128e-01,3.275094596501951011e-04,-2.436652788830631911e-01,1.738025670057894156e-01,-1.462649420201553585e-01,1.046161055855872324e-01,-7.229198466093268716e-02,1.683430521861906115e-01,1.405987943748817914e-01,1.730098295651386411e-02,-1.987736513075397116e-01,-2.159656545980728481e-01,-1.814074770525704039e-01,-2.199799019587344862e-01,-2.048157277497680562e-01,-1.338265172535700320e-01,9.629381929102757975e-02,1.496927052918330114e-02,-2.679921791265382214e-01,-1.653273784760847798e-01,2.490959304865953405e-01,1.875903032798834427e-02,-1.719783740102385494e-01,-7.540830453519700716e-02,1.286587425037259147e-01,-1.472568532767449812e-01,6.426717304074874848e-02,1.866227574096616659e-01,1.609005860940923571e-01
-1.195507987139698691e-01,5.925849052017717784e-03,7.772994348406399301e-02,1.934335253689081491e-01,-1.763477145964593429e-01,-2.543057086049846927e-01,-2.006853250765462948e-01,1.748914261796456066e-02,7.032778305112445671e-02,2.042605116606265730e-02,-4.456271673196478961e-02,2.326297961609039844e-01,4.193311127735179118e-03,-5.722610812809879322e-02,5.182134342549845479e-02,1.180863242377455241e-01,3.846629418803136635e-02,-1.355357443524883576e-01,-2.421669383408063536e-01,-5.626628053594096013e-02,6.346140106110703671e-02,-1.607295320266245719e-01,1.404430697658251848e-01,-2.094688036912259466e-01,-1.127276659116928370e-01,1.535813928056907474e-01,-1.924186578231520672e-01,5.866283909186632839e-02,-2.343534481992957681e-03,2.118404228796341993e-01,-7.009891916670370204e-02,-2.171635029246135051e-01,1.042608886543975183e-01,1.201979301490757324e-01,1.551080228191418775e-01,2.265860272732658776e-01,-2.433165470075452919e-01,-1.142066842429716594e-01,1.636344221850945593e-02,2.146335907775390461e-01
2.470939941629914649e-01,3.762150340352989758e-02,2.298338870739881357e-01,1.034588755818102584e-01,-5.717743933090337766e-02,-1.239161524018549641e-02,7.584120258332875675e-02,5.037205650035705279e-02,2.382343888826192191e-01,1.928731526343355207e-01,-1.207625506663506480e-02,2.196026510545589505e-01,-1.140387900791314524e-01,-1.887078069982755235e-01,-1.898286411543026464e-01,-5.793781832853564344e-03,-1.909188125343517228e-01,2.174846073478362285e-01,1.522924780657154142e-01,-2.428515248196023990e-01,-1.435349133861151261e-01,-9.780889005803065916e-02,-1.821339773752038149e-01,1.747654441387731794e-01,-7.664181118717065810e-02,2.214846110981229521e-01,1.718886461892747339e-02,1.824064147679073933e-01,1.640487598914605605e-01,2.146876254772168147e-01,1.115164468522056957e-03,2.974062460711348818e-02,1.399105897952107325e-01,-1.342207435394506265e-01,-2.159932157683149348e-04,5.557887866307350405e-02,-2.450255022773885627e-01,7.227505253399738039e-02,-1.203451770759107710e-03,1.428956711596495455e-01
-8.086020827700488023e-02,2.098120820293735977e-01,5.496736375160368726e-02,-1.509825459124397584e-01,1.473094667550448322e-01,5.308100832074065523e-02,-2.114683463575895705e-01,-1.611784381415705750e-02,1.143785719229698100e-01,1.945989996217985796e-01,-2.016617359191982262e-01,2.270229315422438721e-01,-1.894067269874694093e-02,2.483269849037794408e-01,4.502657438351997943e-02,1.608489457469941264e-01,2.954046438007100744e-03,5.267439966833040860e-02,-1.250329831772989120e-01,4.822031185832450356e-02,1.546002380137563303e-01,1.738758654121561609e-01,1.385178291615217216e-01,1.173228045351345089e-01,1.855323471518437184e-01,-1.001222173007731003e-01,6.702881470309493550e-02,-3.841070720936633903e-02,-7.248610230311826330e-02,-3.341861758577141517e-02,-9.806631302965648778e-03,-8.918968650789325936e-02,7.174966914095687320e-02,-6.660765869790256921e-02,1.885441069913512402e-01,9.714289301614502381e-02,-1.523896321891518857e-01,-1.193537993291505020e-02,-3.287185550931594896e-02,1.402136153232936278e-01
2.106937924181447874e-01,2.131736152290517050e-01,9.768255240960393992e-02,-1.261720932128447270e-01,-1.296866911488050167e-01,1.787555494822002100e-01,2.585873500875517095e-02,1.814581325343917195e-01,6.493472054567159257e-02,1.088864446944706188e-01,-1.529119661256399796e-06,1.586611848051614482e-01,1.687788289025966317e-03,-1.393234243416941083e-02,-9.231705873271119078e-02,-2.317707047384857111e-01,-1.841224149485120795e-02,-2.299474695100074961e-01,2.392290347600870004e-01,-1.647946501853877199e-01,1.832683950870668543e-01,1.824681718867494362e-01,1.022781651753109644e-01,4.931748889965738292e-02,-1.841393966496444878e-01,-3.010136008006272790e-02,-9.946147298874795373e-02,-1.548757770254474975e-01,4.376733485461292011e-02,-8.046800854356310484e-02,1.593983345846178290e-01,2.157924290310487547e-01,-1.133764572333057635e-01,-1.971666639652955855e-01,-1.045823904568969342e-01,5.721698527097853967e-03,1.180421175407648238e-01,-1.379364572663533683e-01,-7.749400972998798931e-02,1.732914486221457384e-01
-3.088940771729212220e-02,6.181642067541099489e-02,-1.259726853156003246e-01,-2.174789378969063103e-01,4.832240872088477621e-03,-1.558913867986180465e-02,-1.883490497816864007e-01,7.432960219627816889e-02,5.056673607154522909e-02,7.655776346470782867e-02,-1.287475800023520911e-01,1.496564451663950635e-01,-9.020777960028980580e-02,1.303794372036068579e-02,1.352756698629156984e-01,-2.556710180381568387e-01,-4.136355045930430185e-02,1.815724235463577474e-01,1.817932982918042117e-01,1.641582907971711816e-02,2.100173905780960137e-01,2.211044622148971850e-01,1.703238429105427554e-01,1.923941868880520711e-01,-2.196300078768196606e-01,5.648574926638643551e-02,8.643820548365688250e-02,4.462427918091892848e-02,1.788288573028969097e-01,-2.220636965017984688e-01,8.642005111125468375e-02,1.223570426855695170e-01,-1.109500996747422585e-01,-1.149409010964391048e-01,2.251328214312288759e-02,-7.227228976746648270e-02,1.483803172721356034e-01,-3.962418347230656224e-02,9.256996877691207881e-02,2.626008425102963617e-01
-1.029039858622215337e-01,-1.855909767094442442e-01,2.115981089133152082e-01,7.482008201557167719e-03,2.404800875728913545e-01,6.747752659539425768e-02,2.400963313741572569e-01,2.493982191210801155e-03,2.739675750985754929e-02,-1.870982427203460030e-01,-2.752439782687614994e-02,-2.249049421596230336e-01,-1.208102998209519968e-01,1.294917565526886027e-01,-2.553156354214028423e-01,-7.812839495914247756e-02,1.322057463834590829e-01,9.633179535078391365e-02,1.308753421409006579e-01,-1.671771457426688978e-01,-1.034646940391345180e-02,3.100327185826274104e-02,2.504337478710496057e-01,-1.486807745049363860e-01,-1.445361074967221326e-01,-1.470351888981333288e-01,1.113529891253484533e-01,-3.385920314829487382e-02,-2.069485190895749838e-01,2.366805626807557197e-02,-9.517881797146664213e-02,1.548366886663002928e-01,-9.079987964380094312e-02,-2.309761708711469963e-01,8.151818363050745628e-03,1.869734988341897053e-01,-7.327071724922527840e-02,1.117579282820589243e-01,2.224429818327610308e-04,4.956221105975670838e-02
2.276076232332069349e-01,1.517325486123714262e-01,-2.584217327282178345e-01,9.286791240382470669e-02,-2.535956582403070883e-02,2.296952650933409557e-01,-1.609219502779496991e-01,-1.432742524542067464e-01,-2.130144320386944401e-01,-3.329865077548456453e-02,-1.466127968831057171e-01,8.884677697801197926e-02,1.025614238866361383e-01,1.031812415655100484e-01,1.240617241309788371e-01,-9.085113638219274868e-02,1.239357933360356878e-01,-2.517385602143841494e-02,1.970803678320315611e-01,5.641504135923885305e-02,-1.653567903728579425e-01,-2.287337468920283834e-01,-2.711941187585599211e-01,-2.257277748237728476e-01,-3.674029522701412198e-02,-2.130489904602627382e-01,-2.609649598273045545e-01,1.227852290595445456e-01,-3.458157261633015844e-02,1.473789717842648173e-01,9.828472802576933721e-04,-3.007155637480873542e-02,2.931393954157674765e-03,8.564646905361803517e-04,1.026606352466759298e-01,-3.672333459514395132e-02,1.866819672007246911e-01,-2.580708403560479369e-01,8.820425729331467235e-02,-1.684155179455169293e-01
4.837144228864116019e-02,-2.641174770572255470e-01,1.071082698065134887e-03,-2.728519100473656422e-01,2.201810322292053479e-01,2.147395177462630422e-01,1.346949914002635307e-01,1.909173579705366053e-01,-1.855566804634695977e-01,-1.716241154058413820e-01,-1.072302297229204143e-01,8.300509293053889848e-02,1.540946825667982856e-01,2.520244909489020024e-01,9.512978215144049510e-02,1.093653888784769657e-01,1.558543261341183983e-01,-3.600326155390796284e-02,-1.032928837770409614e-01,-1.828113721351600218e-01,-1.784779756876925527e-01,1.502149397308817358e-01,-2.058012275959000825e-01,-1.326458605740518382e-01,1.487022684510574677e-01,-1.053608768833546733e-01,2.325182845239481544e-01,-1.173939871923334044e-01,3.599872913493699228e-02,-7.557223148906318244e-02,1.566018999507047538e-01,-9.773710822872365422e-02,-1.965967716240519039e-02,2.154477373361380135e-02,1.708276213256854081e-01,-2.252141357299980717e-01,8.508819860962864301e-02,1.819934654900443038e-01,-1.879906751200216275e-01,3.413730469321744204e-02
-1.038386251461021759e-01,1.742377012766446187e-01,1.229187036350384843e-02,8.108295903052685494e-02,-4.333360889807915534e-02,8.404978131696691501e-02,-1.273713312866231739e-01,-2.771461438673076261e-01,3.381067806550199645e-02,-9.073664430581675211e-02,8.327611690402145022e-05,2.348249127871025743e-01,-2.681566056617445785e-03,-1.425718561002956575e-01,-8.100296248308036517e-02,2.168864171144333775e-01,1.698051783478107257e-01,1.928785136723750460e-01,2.407771890713624741e-01,-1.557443163279238763e-01,-1.958632321443263546e-01,-1.516410452782589735e-01,-1.147202667588100994e-01,-1.807038955446278738e-01,3.870991584177267686e-02,-4.885249132885235990e-02,1.476580606870566137e-01,-1.499804291194707373e-01,1.221213371297196204e-01,-1.136192564940728539e-01,2.840000538482233272e-03,-9.751597786092298936e-02,-2.138048645730846742e-01,-1.240110416898426021e-01,3.616824929196432725e-02,3.870527232920157028e-03,-1.171419229421523552e-02,-1.885697466692515811e-01,2.068018915675604811e-03,2.779425595732764598e-01
1.492219064937810036e-01,3.769551504489320609e-02,2.285171733177600306e-01,1.893979045368615055e-01,3.959636734441463607e-02,-2.323244968454479253e-01,-2.294248656462639924e-01,-2.484719849041895356e-01,-3.317974983489450219e-02,-5.652858255525312209e-02,1.893306362781693730e-01,-1.516660993726502427e-01,1.880286845946612106e-01,1.300727081339818347e-01,1.523150944457371814e-01,7.525043683318240195e-02,3.824134760797785054e-02,2.862077762535132890e-03,-2.291515048471274851e-01,-9.127780219220074653e-02,1.215445504644575153e-02,1.296786708992296311e-01,-3.189613159427672623e-02,-3.526413353353788360e-02,-2.039741232814304417e-01,-2.546124111321804162e-01,1.184687469767127244e-01,-7.969687805530509261e-02,2.673817606653285384e-01,-1.240301592367940020e-01,-3.491860554987858550e-02,-4.340502624108995755e-05,1.469580482391879550e-01,-1.963834244715934388e-03,-1.386541977219390154e-01,-9.587040891459838732e-02,-1.420488119315748039e-02,6.865466551280312302e-02,8.637651419233133288e-02,-1.704706107369667600e-01
-2.610833872239894937e-01,-8.003135065859453721e-04,1.432429583824725294e-01,-2.706357500823536877e-01,8.414173888786892486e-02,1.037448770011498156e-01,-4.633554499826467166e-02,1.900084522936694442e-01,6.410225617831198652e-02,-2.463375578301988389e-01,-1.483640765707459777e-04,2.053485046848580464e-01,1.162115046055644252e-01,7.097242606769822715e-02,7.364863642462471383e-02,4.843790209778688766e-02,-6.489536061070681761e-02,4.589435992292686256e-02,1.098032545818348887e-01,-9.117205359003664744e-02,1.987300275227031898e-01,-1.462687828821383762e-01,1.141432502424400280e-01,-1.222896309065562154e-01,1.246071059363133698e-01,-3.753858739082403112e-02,1.455545529381003511e-01,-6.203866966717513920e-02,-1.311305012086104171e-01,1.579297717760294595e-01,-4.859041700723489704e-02,1.105973255899074942e-01,1.419311877114930176e-01,-1.263947741444799711e-01,-9.411706532476428466e-02,-1.564256265964591719e-01,-1.980151998412002512e-01,-8.508596208426492946e-02,-1.883256545740144283e-01,-1.813701203811024509e-01
7.527984015934481576e-02,1.446030853495552659e-01,-2.330487630972658264e-01,-1.585418523880385011e-01,-1.537880727824908755e-01,2.219974672315506992e-01,8.861177150440870121e-02,3.548538872972255634e-03,-1.132826372762152922e-01,1.836871810113009651e-01,-9.137589541382238082e-04,2.384096037174721072e-01,5.546783643568582028e-02,-1.662649330357414065e-02,-2.103152971623248324e-01,2.539608709955243349e-01,-1.210911058651858163e-01,-1.390935274962881441e-01,-1.547331888656054526e-02,-6.308008785325854018e-02,-1.691327075863480189e-01,1.294759618364087483e-01,-1.727946908771498813e-01,6.062710548691362805e-02,1.151912085380880496e-01,-1.480842129895651449e-01,4.112808047397376737e-02,1.421309445091137602e-01,8.751792260723854910e-02,6.833364466139540960e-02,-5.474503072113998808e-02,1.110855262676134769e-01,2.460154159296250587e-01,-2.021120222851741782e-02,9.229034877435766948e-02,-2.313346249739574589e-01,1.619020134302352476e-01,-1.809656815929711060e-01,-1.199817542634362168e-02,-8.455251541759516154e-02
-2.317319971168289028e-01,1.993333653539700878e-01,-8.306150018296865056e-02,-6.077235560868789188e-03,-4.468195772665208183e-03,-1.839987543788489666e-01,-1.726359553581563178e-01,-2.433182414865559251e-01,-1.027807646675670331e-02,-1.099612309117319608e-01,-2.694802591121949614e-02,-1.827019217900612558e-01,9.493798193650465622e-02,-2.080060492092742630e-01,2.298024373804855303e-01,-1.581677604806027704e-01,2.431508143441384398e-03,-2.207538785952224969e-01,1.671711011646806744e-01,-1.719266371427855822e-01,2.335704776277572683e-02,1.350434552055492232e-01,-1.914092446643020917e-01,1.235682704457408305e-02,-1.597506422872425336e-01,1.367626654933888075e-01,1.369577305045380777e-01,-1.535325087907992436e-01,2.023792799359178940e-01,-2.354438393215200764e-01,1.311469479195665755e-01,2.300883201542322509e-02,-3.334958105459599753e-02,1.530470978199607313e-01,6.062099400937111249e-02,2.485453040077121312e-01,-1.233908151235999645e-01,-2.788493929029108309e-01,1.683029442366781869e-01,2.025653179914572721e-01
1.035135083022281355e-01,-1.913293401923661500e-04,9.127890430680880851e-02,1.190569552462323599e-01,-6.480509731108806404e-02,1.450165886199964449e-01,1.079028065728225294e-01,3.387322830463451034e-02,-6.735887324934068665e-02,1.234871302975833751e-01,-2.002822271324539716e-01,1.615180383764276140e-01,1.493537697673982534e-01,-1.389602866607503040e-01,-2.050013692519541131e-01,-1.357226310559710991e-01,-5.164088513623242560e-02,2.118268400832661325e-01,3.975121665042509467e-02,-1.191738424336997726e-01,-1.940803815320703007e-01,-9.722920181981020704e-02,4.957762513794368442e-02,-1.054175149869303052e-01,-2.995128084416150138e-02,-2.412766069247335859e-02,1.991091795911292262e-01,-2.459993709705902976e-02,-6.508023890507494413e-02,8.946949917423398235e-02,-9.048672805009767839e-02,-2.335856032195090734e-02,-7.892921750514898804e-02,8.703065548090203885e-02,1.397525152615017585e-01,-3.097797094030323856e-02,1.400925646461362584e-01,-4.556221390186487169e-02,3.268557336790632595e-02,-1.735745592478180055e-01
-4.920646625671047658e-02,2.037052413596889544e-01,3.944073856489038743e-02,1.010768374024980792e-01,3.058482595781143124e-03,4.068096424937389308e-03,1.572163019539389861e-01,-2.480876841440490532e-01,1.804530998163191360e-02,2.520336917723778325e-01,5.634604920648576804e-05,-1.383611139489388520e-01,1.249812855183810856e-01,-1.323400984636941280e-01,1.101020611802296240e-01,2.954460849084646762e-02,1.758711950305039962e-01,7.791402466567642904e-02,1.901312299305911169e-01,-2.596602002329326808e-01,2.243147042479969877e-01,-2.069013444978424487e-01,-9.961839824637674923e-02,2.152183000487398190e-01,-2.544730674202482223e-01,1.737703826156928866e-01,2.091609684093947708e-01,-1.788068101535214560e-02,-1.130639740517244973e-01,1.468950806496232275e-01,1.880121411229710446e-04,-1.944671225088169253e-01,2.171139127096564647e-01,2.310316032278797449e-01,-1.985806552272728967e-04,1.794173407714956814e-01,-4.638688346926285455e-02,7.002262247312859844e-02,-1.098965733181352794e-02,1.780890029423467039e-02
-1.746054669992533614e-01,2.343133147728013732e-01,-1.203918163221996546e-01,-2.032893288355113459e-01,-1.820073601283478670e-01,-2.463137842447161718e-01,9.395613361220753190e-02,8.069736606823987857e-03,1.273644996141065910e-01,2.123042939704264040e-02,9.704620335150905552e-02,1.177158043723326025e-01,9.015742339288498886e-02,-5.206021210754538386e-02,8.629083068019148539e-02,-1.564003134506098680e-01,-4.252177943986432118e-02,-1.558710023234893272e-01,-3.471882763533157973e-02,-1.354996641317775530e-01,-7.177651981319478625e-02,2.564520313101522619e-01,-9.866399726992089447e-02,2.339260072539017521e-01,7.655596865993630207e-02,-5.381132568807915628e-02,2.049896676670661111e-01,7.473512690698572158e-02,-1.186440470157900523e-01,1.363820368505734848e-01,-1.340274690180220073e-03,-7.812442696675278575e-02,-9.828249850139229860e-02,1.171351719401863556e-01,-6.752055512384574909e-02,1.534951175514313870e-01,-1.069393277749613597e-01,-4.771619094068394080e-03,-2.189183811771816903e-04,1.949778393945716393e-01
1.869352370357251769e-01,-1.670033306806190110e-01,3.129811990042582343e-02,2.157792874041056796e-01,-2.501178516037704316e-02,2.219024517362511439e-01,-1.130038508552635435e-01,3.030415994287812692e-02,6.335629417510729722e-02,-1.340580190476131917e-01,-1.948624387073722986e-01,-6.260629813403482957e-02,1.706226284193634313e-01,-8.428992989655798018e-02,1.561096555844068701e-01,-1.588316390146364832e-01,-3.348463488498437668e-02,-1.714677885714679662e-01,1.170116326367816040e-01,1.048993983839029975e-01,7.584462374394732032e-02,-1.162024326894106618e-01,9.600151772571549613e-02,-1.526162508102141546e-01,-2.798460147015137053e-02,-4.921200719461363282e-02,-5.569849927378377891e-02,-2.159736176763239202e-01,5.707257175381532516e-02,8.958738597044638152e-02,1.515811946143613524e-02,7.318054647685784397e-02,-1.829444081108987374e-01,-1.891046783115130914e-01,1.873054943991359664e-04,1.868082103945174210e-01,-1.605876228262943239e-01,-1.619863285386921245e-02,-2.142346725930149593e-03,2.743092096192025625e-04
-1.806671609590043970e-01,-8.133394443715476207e-02,-1.318238091006261326e-01,1.910918652126054884e-01,1.589665424721970755e-01,-3.443412783801520771e-02,6.813999844147670959e-02,-1.664848159801880501e-01,-1.562896975124566587e-02,-1.043900376902591604e-01,1.308528314699601014e-01,6.887319167048687463e-02,2.299359707320814891e-02,-1.967460851838660763e-01,-2.598556973595302164e-03,2.602858041294888181e-01,1.755988223866313258e-01,8.369548216569465404e-02,-2.026791140808271163e-01,7.716077941082791214e-02,1.386634725836038105e-02,-5.066591063896779858e-03,-3.698866901172405408e-02,4.490063710763450566e-02,1.942495662348948104e-01,1.569904467222990596e-01,5.904649270489237267e-02,2.313332814074323951e-01,-2.485531274984094374e-01,2.348641609316448886e-01,-1.749428237145091436e-01,-1.568260743418073144e-01,-5.343870405664544881e-02,-2.146873123513902137e-01,1.903963309725142938e-02,-2.416822430922385412e-01,-1.027950792153945470e-01,-2.111756499476562521e-01,5.427519286934360393e-02,6.628070252950263308e-02
-5.731645200031969950e-02,-1.585575457024298585e-01,1.317796022070004125e-01,-6.767066509690579379e-02,1.585623195574436817e-01,-3.961834726310361696e-03,2.949382034896731383e-02,-2.210428963713705619e-01,6.698815339264184432e-02,-7.959655245832535087e-02,-8.669286560025217525e-02,-5.391552630252269274e-02,-1.665164586524456661e-02,-1.750012766190170432e-02,2.607296065488576287e-01,-6.052506778165454154e-02,8.846741260223620062e-02,2.024159055364316978e-02,1.680408320360246843e-01,-6.711585691272939358e-02,-1.505195184181809254e-01,2.232794341605368049e-01,-2.296715629524158919e-01,2.317502951215447415e-01,4.403969240644611816e-02,-4.554421582650818034e-02,2.730686336363515321e-01,-2.176018601860803536e-01,-1.197853056585010054e-02,-2.617551371158327589e-01,2.165325728804619147e-03,-1.637072374937935115e-01,5.352253691773972699e-02,2.345986071252500749e-01,1.385159117753047564e-01,-3.648337012643537713e-02,1.245171053991180748e-01,1.615910552815970347e-01,-1.181422446670583502e-04,-1.177560573102041930e-02
-1.687128797675714331e-01,-5.822957310858688229e-02,-1.656035767890919330e-01,1.330136891429759827e-01,-2.779185234014736397e-03,-2.681527936381516986e-02,2.170335585018648983e-01,3.761006654701627011e-02,-4.699415182781291334e-02,-1.237209102648457737e-01,-1.653082675898188414e-01,-6.204779948249802141e-02,-1.887699217264209584e-01,-1.089018308985682804e-01,1.551182194695773994e-02,2.500541815565502368e-01,-1.464292279603173486e-01,7.661679258108512747e-02,-2.737578315220106154e-02,1.530762207772808636e-01,-2.023649946376822883e-01,-2.040084130193656475e-01,-2.698108973391079302e-02,1.611389164251332273e-01,-1.434099591293598319e-01,1.483046304422152017e-01,-9.148127034807461422e-02,-1.404853854779301581e-01,-2.686183344240688498e-01,-7.244320488159047833e-02,-1.718435629262791281e-02,9.319943576166243859e-02,-2.361422162685027637e-01,-1.942489450079083468e-01,-1.934344949996356922e-01,-2.156362759123810202e-01,1.053325429086140325e-01,-3.068877442005891673e-02,-4.288421660733347102e-02,6.266805214606657390e-03
