-5.466933238461525908e-03,-5.781725617254737659e-02,1.473978564051248163e-01,2.303504380131873863e-01,-2.496118148566010275e-01,-1.920534374179947157e-01,-1.032533878963449447e-01,-8.475264679304195248e-02,1.734141087864120648e-02,1.230797858715664689e-01,1.802411110199321209e-01,7.267279227311383705e-02,-1.253912916140100531e-01,-1.172724227358570709e-01,1.093045355655343637e-01,-9.058937165970923355e-02,1.151637275561618635e-02,1.163456141038317210e-01,-9.527531994715998653e-02,-1.236314928235692917e-01,-2.637009520630411163e-01,-1.726049178624226021e-01,2.109823252227532586e-01,-2.269974432706696743e-01,-1.611063249168258327e-01,-2.758563360672662279e-01,1.184469339015618017e-01,-1.271875837747059590e-01,-7.593417784983593627e-03,-1.675446601866529828e-01,-8.578967255223374222e-02,-4.599351281022379806e-02,-2.933938024983645532e-02,-4.745957913334479528e-03,-2.084140299998592238e-01,1.281269015121870303e-01,-1.747158160796438986e-01,-4.337742032562592713e-03,-1.199814893569721846e-01,-1.094497216448410970e-01
4.467399771469717645e-02,-4.270160245983749270e-03,-1.692922771891747225e-01,-3.162023107395453558e-02,-4.250450673372386384e-02,1.000279405894693580e-01,-1.559716511176722498e-01,1.339980761658564057e-01,1.708609666695730389e-02,7.155645806575068536e-06,-1.351356258194945648e-01,-1.687233372859248959e-01,-8.891958424890177015e-03,2.074929471374385159e-01,-1.993306417338840952e-01,-6.671460235699019914e-02,1.541316265710437061e-01,8.422497411629073505e-02,-6.911485067968560492e-02,-5.102982171955249696e-02,-5.218821447643320205e-02,4.505463970619490860e-02,1.232790329535468909e-01,1.856419643826247579e-01,1.005372043783319125e-01,-1.480273158469293249e-01,2.229730310644116864e-01,1.565480429922420647e-01,-5.464385076933456903e-02,-8.128479434801930137e-02,1.872681006084701560e-01,-2.013729348568781830e-01,6.043737391254230817e-02,-6.964943300975511009e-02,1.742860632234036478e-01,-9.137400575188558971e-02,1.037908239830210300e-01,-1.141364052091520392e-01,-2.334309300524705505e-04,1.727806601923633223e-01
-1.355985952949419031e-02,-2.033149109769771812e-01,8.224009800520318270e-02,1.215633208753488931e-01,-6.838222462108632660e-02,-3.839031172947978549e-02,2.133105543629155720e-01,1.484124360786467645e-01,1.193124268541466693e-01,9.111181343620584558e-03,1.689147252648384168e-01,2.298203605522260717e-01,-2.504135613760514745e-01,-1.346744623410312675e-02,1.193734644579657819e-02,7.562127187242909110e-02,-2.371957344487243824e-01,-6.477297082899081959e-02,-6.867405025533168672e-02,-4.556507678024906624e-03,-9.501612938194618774e-03,7.965290124031669527e-02,4.792582763099507287e-03,5.532651909030780052e-02,4.255390738475607615e-02,-4.687304741402217173e-02,-2.585723263774027947e-01,-1.616853654132059392e-01,-4.828480649664423918e-02,-1.797672552371150090e-01,3.297201059420658970e-02,6.003818479161614902e-02,-1.385436921166208896e-02,-4.796886555678849667e-02,8.300753590426090955e-02,-1.884645237053551858e-01,-2.467886057498437646e-01,7.614610068282350042e-02,-2.412416367807841341e-02,1.112751603140538781e-01
-1.180401462125525297e-01,-2.534090545357725599e-01,-5.664411598516162077e-02,9.299966448598956381e-02,-2.367988360015346183e-01,-1.783567287488862230e-01,9.195193579229780836e-04,2.096684762369149801e-02,1.516235904063160667e-01,-1.582017499302275643e-01,2.246415760689995239e-02,-4.545079327507056677e-02,9.698434237103224775e-02,-1.082510671117226098e-01,-5.818272641871389574e-03,-1.248734727352750484e-01,-2.688188296761329643e-01,-2.427534821014950411e-02,-1.184987615302300901e-01,2.856694781724876397e-02,7.303574374415752052e-03,1.648196858312877267e-01,-5.321056189702944028e-02,2.116140170820071387e-01,1.287175372092837927e-04,-2.712559116057087702e-02,1.517608924281642069e-01,5.435980228807990589e-02,-2.819973791275450642e-02,1.788136244781016876e-02,-1.835505201814671417e-01,-1.489035428741344695e-02,-2.703605840074060351e-01,1.111086234962141818e-03,-1.136837091253310866e-01,-1.861378463193668871e-03,-2.276843852760912223e-01,-3.177660941961971000e-05,-6.187385601551299852e-02,4.841097235222372765e-03
7.502756763002151053e-02,-6.768531121072222066e-04,7.455858946654599084e-02,-1.549706300589790142e-01,2.165582212904007264e-01,-1.509988780347000792e-01,2.349105579780435271e-01,-1.010600932923070155e-01,-1.604563223005799066e-02,1.213378001362998282e-01,1.329640441341800594e-01,9.793746929330549023e-02,-6.591398352233657221e-04,8.610357740678224736e-02,1.741430631765696346e-01,-5.055864027020643293e-04,-6.957988631348251910e-04,-2.243201548357904307e-01,-1.601134399939177153e-02,9.710304557836575657e-04,2.076584625278508900e-01,-1.577608562240268852e-01,1.121217588255484371e-01,1.935413838483990290e-02,7.289765455365024294e-02,-2.432764067474620095e-01,-1.969464151004478580e-01,-1.331846351822307262e-01,-2.146816780310857598e-01,4.308773313254924547e-02,1.474883487624814304e-01,4.062767917457046907e-02,9.055200979459686328e-03,1.867530066449861470e-02,-1.228503766133949432e-01,-2.627688189878906247e-02,4.126241299117760185e-03,1.150010546300296171e-01,-1.422717240762510216e-01,-7.855053892247129688e-02
8.026596336803495935e-02,-3.823990249112587531e-02,-2.593536164885875128e-01,-2.001381854328221355e-01,-1.133712239404603833e-01,-1.269746970578882611e-02,6.800759277430779015e-02,1.528195637596837519e-01,2.179093253704363908e-01,-5.475406027693559968e-02,1.384899301467254484e-01,-1.203599746106410462e-01,-2.545344305805798471e-02,-6.201110560776233044e-02,-7.560884051928618878e-03,-1.023762395382006307e-01,-1.091512641152534990e-01,-2.105357037583900359e-01,1.973405322756207891e-01,9.096908358541208617e-05,2.233310546374873695e-01,8.194296261010479421e-02,-2.385490173343529988e-02,1.283089125936391905e-01,6.976476051350993801e-02,-1.079524413864882265e-01,-2.430197849355262977e-04,1.133932838526179737e-01,-5.567740406632216976e-02,-2.105468165960628912e-01,-7.449627197067444639e-02,1.591895555774258952e-01,2.229929433666144600e-01,2.277168523779553658e-02,-2.058728708471288527e-01,1.337383645202784022e-01,-6.229111798904000746e-04,8.594448441869421973e-02,1.979409230582004631e-01,2.444835954216390550e-01
3.608322419687461091e-02,1.752589684508539802e-01,1.439388866304637249e-01,1.084502503357921283e-01,1.743919999616572181e-01,2.184391791789837833e-01,2.141702318264084859e-01,-1.403997683584818496e-02,-2.109235818021643338e-01,1.257959199807561212e-01,1.215961861312287937e-02,4.076380524548967044e-02,1.859895765915485777e-01,-2.000372688578060942e-01,1.821968981666948761e-01,-1.986072939921119662e-01,9.520571077275521987e-02,2.894124554940795055e-02,3.012273488921002329e-02,-2.302818833250889693e-02,-1.354101902654944178e-01,2.203461846790548406e-02,2.258932331364326140e-01,2.503543040085192198e-02,8.377630203487546057e-02,-4.985022356904479646e-02,2.776024979820739813e-01,1.496273434868084229e-01,-3.166599584106557369e-02,8.509432603303500320e-02,2.454126471646121948e-03,2.079983587108706344e-01,-1.380871327819123140e-01,-1.590958307336560462e-01,-1.654372452562113960e-01,-8.336501608036772648e-02,2.014398349293458346e-01,-7.316920535950967308e-02,7.456593781383384634e-02,6.975297026501417474e-02
-9.477980962465274578e-03,-2.640871985324738658e-01,1.416526990636245154e-01,-1.255833287707783796e-01,-6.521417360093331728e-02,-7.936574626282134892e-02,8.361102569057381195e-02,-1.707634400014344245e-01,4.156341403039600507e-02,-2.089805282291461175e-01,2.551950790694404447e-01,6.849557643002135432e-02,-4.637957299941835448e-02,-1.384041671730654732e-01,8.697893935742995186e-02,1.665418865774171420e-01,-1.104897676010031804e-01,1.296897066543881427e-01,-6.466165107199181583e-02,1.942157585236944373e-01,1.024117290054851331e-01,7.253053317301487446e-02,2.498562392545858879e-01,-1.373537630610568439e-01,2.252825177065918283e-01,8.237244136706964315e-02,1.543679296257433886e-01,5.329432722033922154e-02,1.280981849619038937e-01,9.109162909965529131e-02,-2.133775589649646587e-01,5.819127002744001187e-02,-1.352543001620462593e-01,1.719523246386461812e-01,-1.606163056567997682e-01,-1.389068618969512003e-01,-2.299731692305893582e-01,3.662065850538816399e-04,3.555809085523568142e-02,4.023531320615859885e-02
1.663104234881341570e-01,-1.009779456680569565e-01,-9.200641125287345456e-03,1.777978336817040150e-01,2.588596377940840729e-02,7.225551615098843583e-02,-6.931882912410905484e-02,-2.046756025037649524e-04,8.629281304371173855e-02,-1.455357099410442279e-01,-2.760113784142155247e-01,-1.909858337075105716e-01,6.932229260677520623e-04,-2.043329615196887716e-01,4.610362586420434922e-02,-1.647212012991421948e-01,-1.454927192669373259e-01,-6.054196525048301247e-02,-1.549370001473234226e-01,-7.331965243668610299e-02,-2.743286307466475948e-01,2.841318468780898998e-01,8.065351543450903493e-02,-2.117967975360354055e-02,-2.752374735192533173e-01,-8.040430974207972425e-02,-5.730119873822638911e-03,2.560835452083118913e-01,-6.924479106955579166e-02,6.570905111779941354e-02,7.099501974976195340e-02,-1.769922011750367785e-01,-1.120519249116279717e-02,1.030159717387732488e-01,-2.077842455212697281e-01,3.795693562243224878e-02,-2.319805092877796626e-01,-2.135061984357746467e-01,-2.376868176858882853e-01,-1.368873722404380378e-02
1.772360458677953998e-01,-6.823947494189876173e-02,-2.114871797604105652e-01,1.827128915052246005e-01,-3.714316734395501068e-03,-1.111712185416538906e-01,2.475820325528966526e-01,1.839955603424235919e-01,-1.102061165066335197e-01,-1.093951656477645390e-01,3.145211017014883093e-02,2.087733995579984514e-01,-6.823325006585745367e-02,7.600368685903659098e-03,-2.090292262097040721e-01,-1.129858821073564806e-01,1.329657819886793935e-01,-2.120507902311595250e-01,-7.570872764447283965e-02,5.308676624978744124e-02,-2.766724017543434888e-01,-2.326121439978418304e-01,-9.465844240073779947e-02,-1.008954073433628723e-01,-8.959090321437569726e-02,1.474547228633704410e-01,-2.297146862640521425e-01,-5.631527212041782804e-02,2.853731001810041676e-02,-1.685691261734823254e-01,1.767840877862570659e-01,6.685962190915877013e-02,-2.251172658721212749e-01,-1.058594883160240974e-01,1.483295595313520454e-01,-7.361408552649185977e-02,5.720741692440317432e-03,1.566955497800098795e-01,-2.060389530801578772e-01,2.443144083778053532e-01
-1.942939455260318804e-01,-1.637240806520227354e-01,-9.790079589812834826e-02,1.136091325971852750e-01,1.016833263602783888e-03,3.547594085417271614e-02,-1.237270920100775606e-01,-1.277649752994552690e-01,-1.863914626496889567e-04,7.890740730759096544e-02,1.111777623172416438e-03,1.471440185216940366e-01,3.887593669827559689e-02,-8.440683129201316526e-02,-9.179628910878957770e-02,-2.304279058431690091e-02,8.737362300958055605e-02,1.838210153778354616e-01,1.430241678531418703e-01,-7.792388429984041520e-02,-8.028600459870766787e-03,1.695013147917346155e-02,-8.703193355902191742e-04,-1.661685105362560241e-02,-1.626612138813113839e-01,6.453107150531839364e-02,-1.697951713840719634e-01,1.452531900358444150e-01,1.438482266441640789e-01,6.260702132538330245e-02,-1.820029916659615698e-04,5.791356772851023044e-02,-1.433806470818926003e-02,1.088083158712966486e-01,1.029719570261754397e-01,-1.337227698516434971e-01,-4.946229062280006056e-02,-3.678351882638136727e-02,-2.742834903559291174e-02,2.062226383116063950e-03
-1.948021242331887948e-01,7.134234818208244622e-02,-1.449990062100885713e-01,-5.765924816145105714e-02,-4.114375348435617141e-02,-9.478423616195319479e-02,-6.991211108457331957e-02,-1.205511928721921810e-01,-2.168233217454555162e-01,-4.934714522068810909e-04,3.687524496251276540e-02,-1.742844736333034328e-01,-1.290183327666903634e-01,-6.523128945902322007e-02,1.581694725843202087e-01,-1.348458572475294548e-01,1.855143637205879104e-02,1.802627722102590271e-02,-3.705061904453052501e-02,-3.365966329953323094e-02,2.402601289203716572e-01,5.024979529181596710e-02,1.036210840745374756e-01,-1.632229669195787297e-02,6.765332531628275026e-02,3.818572994370612872e-02,-1.720934731639888748e-01,-7.085184851300346809e-02,1.120861510092520863e-03,-1.733658442482631790e-01,-9.257966138369279341e-02,-1.586891216237633073e-01,1.762308585192696453e-01,-3.797593938835754079e-02,-1.375661308251596160e-01,-7.000396948752006521e-02,1.071935224044060914e-01,-1.819042698820338977e-01,-1.783739014538585632e-01,9.917084520278578175e-02
8.510636177125520396e-02,1.952551854987927271e-02,1.522726417342607219e-01,-1.266601052790256865e-01,6.012909666464414521e-02,1.726949261560286331e-01,-1.362751710266860428e-01,-8.717581012956422681e-02,-8.801060172624642101e-04,-3.671897494707885429e-02,5.365655180687312759e-02,-1.862420210964615963e-01,-1.309346378410710388e-01,6.656216456278382654e-02,2.014421535031288568e-01,1.793056604504580098e-01,1.639963374098654392e-01,-1.485574345006827057e-01,-1.388411515078362413e-01,-1.783288822295059362e-01,-1.073094875031077675e-03,1.540332507041906329e-01,-9.244588906234350997e-04,1.005006442911284825e-01,-1.162340094405250324e-01,1.436680707243792321e-01,-1.167788228517254723e-01,-1.877524999587563692e-01,-5.136034826396585970e-03,-2.936406397952703797e-05,2.015087154309042339e-01,-1.678511241950996491e-01,-7.159236094378587656e-02,-1.606835202580459421e-01,-1.614564527253169179e-02,-6.389355860465896486e-02,1.888412061204121101e-04,-3.476618335305130952e-02,1.785940446066035803e-01,1.048299842427532214e-01
1.425462883517601698e-01,-1.476172963098787427e-01,2.668324479401690957e-02,-1.709257675739141724e-01,1.464085102096875646e-01,-2.757314153361850040e-01,-2.215994824140915809e-01,-2.216912275144295244e-02,-6.717760981155446176e-02,-6.990141599544195949e-02,-2.083636857906114304e-01,-2.221497084538383293e-01,-4.939951112845292897e-02,1.907474395280155388e-01,-1.062234596496678118e-01,8.252355621727237855e-02,-1.385894321369294524e-01,-2.421241931585624840e-01,-2.086399721628113546e-01,-1.352269481382778471e-01,-2.918540440385765725e-02,8.700150270157110122e-02,1.121911502882641659e-01,-8.813891797830403219e-02,1.497629927843629723e-03,1.847487038428364814e-01,1.451235314057347514e-01,-1.123793911250990235e-01,-2.150098211194093889e-01,-1.919746202405358815e-01,7.762359644477023757e-02,-1.125961602206739104e-01,-2.450964131601631943e-02,-1.143409027376661724e-01,1.755562826335979876e-01,7.253067058875539458e-05,-6.407005193347731177e-04,-6.436634603412438871e-02,2.583855744997733128e-02,-2.587460373018021231e-01
-6.986307126576836446e-02,-3.452836763225621691e-02,-6.646580995922379831e-02,-2.360397293417493825e-01,-1.937613583212723090e-02,1.460897467425698593e-01,1.863314795006756341e-01,-5.318486962139386129e-05,5.140571162309451325e-02,-6.295615184709096868e-02,-1.371177887615604163e-01,-1.985693627093008395e-01,1.189245113618763727e-01,7.590263556805645906e-02,-1.961651304363345449e-01,-7.603722857890518431e-03,1.025479246375435131e-02,-2.110361702622381430e-01,1.024207469631046724e-01,2.047314932128527915e-02,4.808115707058706334e-02,1.109953487357636798e-01,2.339587176842986282e-01,1.177095173844606426e-03,1.443653824179705336e-01,-4.609448380006134910e-02,8.554575644169365445e-02,2.328321773092482949e-01,4.066903125352551440e-02,-7.034876712358645312e-02,2.045335627351323182e-02,-3.333211356102528528e-02,-1.056121074259253056e-01,1.640607425797691032e-02,-1.311693432520750768e-01,-8.957302873073499233e-03,2.598125796083050054e-01,-1.882551014758110375e-02,-1.159646681844587607e-01,8.913835157526783445e-04
1.318247574052558435e-01,1.327619566727958056e-01,1.863015521452600631e-01,-2.627030324735145639e-01,-7.512526854271996124e-02,2.637766592494280582e-01,-2.141388197597030862e-01,-2.212167366583104602e-04,1.697834429953034296e-01,-1.515164414960975814e-01,7.767802533115060470e-02,4.761715871226313013e-03,-1.131464621166450579e-01,1.519682474772572900e-01,-1.199247772719856803e-01,2.888984884750121079e-02,1.235934238012628139e-01,2.313854061460083114e-02,2.430980086863807760e-02,-1.532558077792221529e-01,-1.133205583885170675e-01,7.776172549425666887e-03,-4.595718802038740308e-02,7.849979400543678765e-02,1.814132402099410402e-01,-1.807872657529239757e-01,1.651803727503561858e-01,-5.247984929072349591e-02,1.866148028336485909e-01,1.936897312504988478e-02,1.049077647335886210e-01,-2.951086113912132231e-03,5.872688162330601258e-03,-4.466684847331946207e-02,-1.905433064293838574e-01,-6.933555846883962537e-02,-1.022391232748133955e-01,-1.995617709284129848e-01,-1.341006800925960418e-01,-1.859493067945365841e-01
1.503090342176002236e-01,-1.735031318460862892e-01,-1.186482890661362394e-01,6.037273304940457552e-02,1.737517823143403806e-01,-8.317761435407867998e-02,-2.058048182190848341e-01,1.959844187273320770e-01,4.948114104059174456e-02,-5.300836047215315427e-02,6.728310781849517136e-04,1.213010171661036557e-02,-2.312054098665057220e-02,1.497511407352408175e-01,7.163884773671064243e-02,1.926602069240092585e-01,-3.345015390601365629e-02,1.834098126094808601e-01,1.899073374327300151e-04,3.038610297235721375e-02,7.702509305938866346e-02,1.150652814687107284e-01,-1.384201537696477281e-02,4.075521578424696079e-04,1.192697674014882303e-01,6.723422368729180254e-02,1.853891749492590779e-01,2.062903431207457339e-01,-1.212898968310282127e-01,-9.544793474478525941e-02,6.643389719623914169e-02,8.257665262750830959e-02,1.362467494389045693e-02,1.512561059853745615e-01,-8.290167384338276158e-02,-3.892406308668971276e-02,-1.330397199259089787e-04,-5.084186422397597022e-02,-9.538283798986759831e-04,4.960823151098663758e-02
-9.940735845087375622e-02,-2.344698482998299263e-02,2.778841004885505561e-01,-1.095006755724427239e-01,-2.647126036902429091e-01,1.629086912887837968e-01,-4.178720758464438308e-03,-1.888196312133984534e-01,2.280648823391322189e-01,-1.073853495608588157e-02,2.235562725992401578e-01,-3.914499427501967610e-02,-2.092120784599387495e-01,-8.637601199054903423e-02,-1.079303714332556091e-01,8.431252214598773664e-02,-1.831531550768117633e-01,-5.316341797069314146e-02,1.490863921499439859e-01,-1.013220303915813528e-03,-2.253968666186968173e-01,-2.408910285468416068e-01,1.270608767417758522e-01,2.512240528535309991e-01,1.466669934917256835e-01,1.301753322077549568e-01,1.072490040492063007e-01,1.760100296918880314e-01,-1.957027023699279278e-01,-1.144472963461963116e-01,8.790474062879616302e-02,1.944060675919037917e-01,8.172537061956494653e-02,-1.226892547348188700e-01,2.474252041415003767e-01,2.035205956350305267e-01,-2.024484595295313605e-01,-1.138285247008946066e-01,-1.234975668661213166e-01,1.261190114488706659e-01
1.416714651199280639e-01,2.789783479924712317e-02,-1.565268501911808718e-01,-5.943278437675395681e-02,-2.093243703535375144e-01,2.179004282162059769e-01,1.388845082231219830e-01,2.221978139483510078e-04,-1.092608841591932722e-02,-1.645819199052380721e-01,-1.114655781188799849e-01,-1.931587345929596522e-01,1.570723182090656145e-01,-9.823320211099059642e-04,-1.713697540720143242e-01,-9.739512792453343393e-02,-1.416024988097005222e-01,-1.199018861689495896e-01,-1.725698975708707741e-02,-5.957624354359356000e-02,8.989696960272527959e-02,-2.372030556996156392e-01,-7.979856559222252288e-02,1.231140236636592972e-01,2.325377138677277300e-01,1.509512684162148677e-01,-1.205736877215750069e-01,-1.318859250382045101e-01,-1.152373778845585950e-01,1.540393365645928436e-01,-1.601166787760672228e-01,1.341910181145318237e-01,-1.447057614273662696e-01,-1.994448868155670462e-01,1.367918459216854177e-01,1.070644950107041277e-01,-1.693524650694170075e-01,-4.510209726184190304e-02,2.443542669898329800e-01,-1.899524684024581911e-01
