-5.466933238461525908e-03,-5.781725617254737659e-02,1.473978564051248163e-01,2.303504380131873863e-01,-2.496118148566010275e-01,-1.920534374179947157e-01,-1.032533878963449447e-01,-8.475264679304195248e-02,1.734141087864120648e-02,1.230797858715664689e-01,1.802411110199321209e-01,7.267279227311383705e-02,-1.253912916140100531e-01,-1.172724227358570709e-01,1.093045355655343637e-01,-9.058937165970923355e-02,1.151637275561618635e-02,1.163456141038317210e-01,-9.527531994715998653e-02,-1.236314928235692917e-01,-2.637009520630411163e-01,-1.726049178624226021e-01,2.109823252227532586e-01,-2.269974432706696743e-01,-1.611063249168258327e-01,-2.758563360672662279e-01,1.184469339015618017e-01,-1.271875837747059590e-01,-7.593417784983593627e-03,-1.675446601866529828e-01,-8.578967255223374222e-02,-4.599351281022379806e-02,-2.933938024983645532e-02,-4.745957913334479528e-03,-2.084140299998592238e-01,1.281269015121870303e-01,-1.747158160796438986e-01,-4.337742032562592713e-03,-1.199814893569721846e-01,-1.094497216448410970e-01
-1.705811602385126358e-01,3.460382463700727856e-02,2.562658924388616644e-01,-2.117102665786032289e-01,-9.192445613866243037e-03,8.875497517048921980e-02,-1.250502564749375878e-01,-2.112292513900559110e-01,2.325267677261517729e-01,-1.982850115118699741e-01,-1.536316215304594779e-01,1.039361657122116894e-01,-1.031271800734505639e-01,-2.120681057238516520e-01,1.803326505322576032e-02,-5.443878982756086143e-02,-2.003036043481257744e-01,2.377162759007539483e-01,-1.286954813984660939e-01,7.218389740862761472e-02,2.022137254709441556e-01,2.148552393129993521e-01,-1.528375291788835189e-01,-9.080100311800502755e-02,-2.802888987410787625e-01,2.161044474863965392e-01,2.324463504056407392e-01,7.245077038689091975e-02,-1.583987056517857928e-01,-1.466270558744054153e-01,2.286315602459441584e-02,-8.992668358145597396e-02,-1.238058372002243807e-01,-1.254978026730742546e-01,-1.549755714101539450e-01,-4.016371226158963609e-02,2.065911687769243776e-02,2.172883109535593939e-04,2.120631278936014885e-01,-2.132889657841248732e-01
8.714138951337897787e-02,1.068365053052741931e-01,3.863777965844225441e-03,-3.089816273451594791e-02,2.006892042051919289e-01,1.681789326078667601e-01,-1.901632426286168076e-01,1.973219261332431751e-01,-2.575035047992081938e-01,3.641374678059101661e-03,3.013462136433835842e-02,1.954669897975585824e-01,-5.792854098728963952e-02,-1.682340940021617159e-01,2.967142082098535305e-02,-2.038906720978689024e-01,-2.850372514205811933e-02,2.524001801361513975e-01,1.466973997598038648e-01,-1.353384516629894951e-01,1.513599169985876680e-01,1.833444162260935151e-01,2.025722181658190513e-01,-9.730001834802104455e-02,1.932289805125943921e-02,1.665461660662363175e-01,1.043752797494520573e-01,6.363173474381851602e-02,3.487547882811082439e-02,-1.054219442754190245e-01,-2.035158409157553083e-01,8.225508324105340607e-02,-1.048608228792575758e-01,-2.186664377653918870e-02,9.947379257033674843e-03,7.324912774358556533e-02,-1.289298181243234698e-01,1.239143579561565733e-01,-1.206832018679868286e-02,5.252849854519762995e-02
1.991714242806260915e-01,1.659626580400132018e-03,-6.107467792248465199e-02,2.003913598049664180e-02,2.957902369350144469e-05,-3.513516081132800339e-02,1.209557999839112191e-01,1.765937346315354650e-01,-1.928365625307420670e-03,-1.697441330994055864e-01,2.875057440243821566e-02,-1.299673508571889402e-01,-1.959399784076318318e-01,1.038785103680179706e-01,-7.218201075993295468e-02,9.806280754754988227e-02,-2.151383285231485442e-04,-1.078682058369537788e-01,-5.133815138649291954e-02,-1.946201946721811682e-01,1.073822599264002628e-02,1.225977974656349417e-01,-2.182077415575837676e-01,-2.228767753251901795e-01,6.666645042085187454e-03,7.820629634918550843e-02,5.570718506158613831e-02,-9.210151553724368889e-02,-1.969110773788746160e-01,-7.276122337865491979e-03,-9.643011018488203967e-02,-2.783646948473427751e-01,9.216957250222379550e-02,1.914319212197089504e-01,-4.930442339844895439e-02,-5.819247934042338227e-02,-2.066569021454591338e-04,1.377235671504939973e-01,1.509895618756962876e-01,9.151618516248335999e-02
-2.345289251687769985e-03,8.667387399699839901e-02,-1.414273735037502866e-01,-1.304306414034598072e-01,1.364171354513684375e-01,2.228140271759936897e-01,-1.757041242872165732e-01,-6.032531347116537601e-02,-2.508161685971802002e-01,-2.472116555194788477e-03,-1.714669099326976698e-01,9.747488674770864170e-02,1.276076863125684968e-01,-1.533563204231749855e-01,-2.529319530140582417e-01,1.668247082370536427e-01,-7.099303817602868605e-02,-1.863137758897279173e-03,1.974610216671833229e-01,8.864334390005924880e-02,-1.070067260134801163e-01,-2.056288555027501186e-01,3.768497709964152564e-02,-1.002299908696409753e-01,-2.711677327964726048e-01,1.286887649461590788e-01,-4.063938625353595568e-02,5.866448585513715092e-02,8.691915625921728394e-02,2.376105683612734498e-01,4.139423280867127186e-02,-1.048718920418667405e-01,-2.281465112542004903e-01,-1.774388752829836324e-01,-9.007694044183901794e-02,6.655041595554544998e-02,1.108633325029358407e-01,-1.060593505602275138e-01,-2.231603196976465198e-01,-1.068912559285023767e-01
-8.191131490675420583e-04,1.224079861979500972e-01,3.594593561125328240e-02,-1.278347522730333696e-01,5.154805220749485162e-02,-1.407414201394797670e-01,3.521291168676995986e-02,1.323520241512924078e-01,9.541362947078546597e-02,1.839730062482586304e-03,-1.261242869155779212e-01,2.264879907343252952e-01,2.756126893973742664e-01,9.827729558577157076e-02,1.759758294031836881e-02,-1.413229582460656941e-01,-1.105682673274539229e-01,-9.269577806187036251e-02,-6.243182981596714920e-02,1.692358751282258553e-04,4.863342769777095898e-02,-1.398137280580837305e-01,-1.182429055413303370e-01,-1.569069528903419830e-01,-1.213586910725651113e-01,-2.080640259030202416e-02,1.380778582937935116e-02,2.907084342961173129e-01,2.071062817675888013e-01,-5.458005116311538674e-03,2.391586626452886222e-01,-1.417211958386216664e-01,8.303348168343346533e-03,8.877925382505476347e-04,2.699551242488738012e-01,1.646321072156440024e-01,-1.287714595571505249e-01,-8.173096935714888739e-04,-1.781412105721211225e-01,6.210372214436134242e-03
1.066931100507227809e-01,-2.705651475418755503e-01,-1.534140164620569069e-01,2.468267361337930232e-01,2.315737258243650842e-01,1.913381116858718992e-02,3.212627827520368046e-02,-7.252845732588594774e-02,2.627901103716502873e-01,4.338709840593633210e-02,4.195022717334524753e-02,-2.509030151717498991e-01,1.971911946227992152e-01,9.872152538289762080e-02,7.903596192504230844e-02,7.915967527504239043e-02,-1.940986198581461930e-01,1.019962108726645833e-01,-1.651314582898069649e-01,6.184721690100884739e-02,-2.851553485745662031e-01,1.652047336424651014e-01,9.466032962539169772e-04,-1.078151883200791500e-01,7.321621256112322007e-02,-1.170793872235560140e-01,2.258218966991602794e-01,-1.600162389441444344e-01,1.841511423388248192e-01,2.597940234987731190e-01,-1.236909007601761784e-01,1.433342293429072101e-01,1.736144645727080438e-01,-4.249119975721305821e-03,-6.776968699380844785e-02,-1.364598946210529851e-01,2.804454262441752888e-01,-8.095310317616434548e-02,1.745313230933041582e-01,-3.261564265489575419e-03
1.824690663948368707e-01,1.701036929948143428e-01,-1.670041544422299351e-01,2.669969702605393125e-02,7.851463989366683216e-02,-6.326107322501892116e-02,-2.683834676240487993e-01,-4.577113029324018229e-02,2.034570762054684345e-01,-1.834108524981871158e-01,-2.306892144978192061e-01,1.292816584458125750e-01,1.702964100355491145e-02,-3.051577288270834211e-05,-9.093580729548689234e-02,1.375397254862165131e-02,1.838163231108872753e-01,-1.406978950921012883e-01,1.338772490246576130e-01,-6.617792240791384173e-03,-1.116353199984117944e-02,1.424956691311540513e-01,-1.163220910453015705e-01,2.118563840394347142e-01,9.950916778080079461e-02,4.717671423483941334e-02,-1.056055135734409872e-01,1.250935844978881550e-01,-8.019560456135953197e-02,1.728232446844344961e-01,-2.842804318806229080e-01,-1.526663989123715759e-01,1.826160605920663232e-02,6.454945378636925413e-02,5.777311356543504174e-03,1.885852746192429874e-01,2.677996312554847269e-01,1.077134194662281294e-03,1.241235313934637291e-01,-1.251840699491514088e-02
4.112546799453827007e-02,-9.704279936414431096e-02,-1.583053849777695532e-01,2.059722743887129615e-01,1.317056982698915912e-01,-1.290011218625273237e-01,7.403473213637277832e-03,-2.044616552421504516e-02,-1.872992524204647458e-01,-5.929731531942749982e-03,-5.975824400984666024e-02,-2.716051087645964257e-01,-7.389870461195352513e-02,1.746589914599923354e-01,1.660454056935491418e-01,3.891911590627327062e-03,-4.905316773705337141e-02,-1.435497134249957008e-01,1.935655105184188041e-01,1.622715819319330965e-03,-1.704959316619895360e-01,-1.468628922201938303e-01,2.196957401554426315e-01,-8.975465925659699418e-02,-1.598216017638640352e-01,-1.638633092870672436e-01,1.362096639644217455e-01,1.040748220899266469e-01,-1.112522623796947160e-03,1.698636796735948640e-01,2.122934860103255802e-05,-7.591299497085281060e-03,-1.540717581034336536e-01,1.547965375267668642e-01,-7.073409698026152104e-02,7.278890577949004292e-02,2.832175476651921930e-01,-1.157236091628824348e-01,1.985112413675068355e-01,3.522348582643331644e-02
-1.480287819169896768e-01,1.365867237301180703e-01,2.571827936095549272e-01,1.908958658324783758e-02,5.284672133610294337e-02,-2.693582736415449652e-01,2.618378478240861451e-01,-4.914673770577384498e-02,-2.475692180611448745e-01,1.146558729779561803e-01,2.458487870757446181e-01,1.433769498041744805e-01,-2.158365179066464856e-01,-1.831219331716941734e-01,6.899982074951885661e-03,-4.073354459855313414e-02,1.985295943318521605e-01,1.908943976643796003e-01,2.105693731548099468e-01,6.635523548283642215e-02,1.980174582072340983e-01,-4.855879233709255866e-02,-1.994934163602878341e-01,1.886479207475353914e-01,-1.197659993815934770e-01,-5.762076889173565336e-02,3.267148928218387843e-02,7.061766605820672671e-02,-5.302822300463646589e-03,-1.789644250084085689e-02,-2.149819410948005660e-01,8.069197823611904546e-03,-1.592540174862247526e-01,8.643270597734599436e-02,1.077119661692427371e-01,-2.484563634105710350e-01,2.115127229399728637e-01,9.983984238270432465e-02,-1.551935357626965939e-01,-2.665547648252598600e-01
2.408156380151864361e-04,-9.490609341223180118e-02,4.509902846009480187e-02,7.366371699455127875e-02,1.506772934330453118e-01,-2.762440803172761528e-01,1.113333585356852395e-01,-6.070348440626160968e-02,2.827838764876068889e-01,1.346660810764443994e-01,1.729076617912322922e-02,6.978685949396686017e-02,-1.535485857528842146e-01,-9.632144247553166283e-02,-2.064665894440448068e-01,-2.141158010532465475e-02,-2.223090704884101987e-01,-9.509527953708903775e-03,2.862816469367815420e-02,-1.515172615409252077e-01,-9.504039500769589921e-02,-2.185068338204356753e-01,3.214935952842697120e-02,7.064546029151294593e-02,4.961515231276638488e-02,1.558988529283264479e-01,-1.268397566204580995e-01,8.111818843261481282e-02,-5.692216023830259930e-02,-1.694553036988325767e-01,-1.215172643837638955e-01,-2.484596015282885262e-01,2.377382952615400835e-01,7.214798620867934886e-02,-2.053651103648491127e-01,1.410840418405387153e-01,-3.294175622910160833e-02,1.695642917246852344e-01,-1.349934963008984565e-02,1.921545734326822186e-01
-9.932185858878959939e-02,-8.908850316710993644e-02,-4.707862445525635986e-02,-2.313627601497007524e-01,-1.062863123596360093e-01,7.588727366160483156e-02,1.001019965322310279e-03,1.522903155873841230e-01,-1.060003517081404417e-01,-3.170449191785756210e-02,-1.194001192595659927e-01,4.883503225818204563e-02,-1.507049341602720027e-01,-1.242989341371068812e-01,2.195492380058331472e-01,-2.191377456960114101e-02,3.966192237093111445e-02,-2.627801249131412331e-01,-1.415479386629745484e-01,-1.653783442796404879e-01,1.593839886886043167e-01,-1.965339808348505468e-01,3.259833628394920996e-02,-1.336964967807641735e-01,-1.326633312985842639e-01,1.899574902941008891e-01,9.338682468202462450e-02,2.740933552028041453e-01,1.230238733922120117e-02,-2.333299711608044225e-01,-6.314529736704457830e-02,-2.051888392844604947e-01,-1.154814857305345027e-01,2.751101199179179082e-05,5.075991727740952059e-02,-1.623535993809026579e-01,4.605266661822965402e-02,-1.436427929971356883e-02,1.675611656212408062e-04,-1.122600404931215212e-01
-1.330712420029642185e-01,8.628142920406094152e-02,-4.350942867217241772e-02,3.124905920651826693e-02,1.801851222914080787e-03,1.631719223387367856e-01,1.530678447161925859e-01,-2.274068076703401246e-04,-1.076315703389527506e-01,2.579617594019121413e-02,2.788314777635542835e-02,5.454349741727003431e-02,1.674359558544807614e-01,1.009553977135181219e-01,2.275418152339120370e-02,1.277578888518614807e-02,-1.034053530502716256e-01,3.458862850411127676e-02,1.177983198538232607e-01,1.754170126740631497e-01,1.723669790649406397e-01,9.329425975397603746e-04,-7.884147400224049418e-02,-4.165781515833844734e-02,2.161058456196597588e-01,-5.295649573744396540e-04,1.185435108165281276e-01,1.129792530476756741e-02,1.762826885800626423e-04,-3.463325435077616726e-02,-1.114597889579343071e-03,-2.136748445892883708e-01,1.509274702826901293e-01,1.004699069437043962e-03,-2.041954381267856999e-01,1.197456537538346272e-01,-1.444879445449990252e-01,-2.007634548690150622e-01,1.113435224536567800e-03,1.960665323998198317e-01
-1.668519261020416922e-01,-1.819169127094590055e-01,1.972404867488561642e-01,1.585916662443610237e-01,1.206972927663822054e-01,-2.833207983676142711e-02,-4.569652365962504487e-02,-1.200867569007516011e-02,3.782102882136161026e-02,7.307450003055039611e-02,1.610248498520546745e-01,7.833209659343491615e-02,1.190967100756550046e-03,-7.990635950484971384e-03,-4.842833365657748385e-02,-6.529704504373030904e-02,-1.226280201330415265e-01,1.022200122229156849e-01,9.040947689131281773e-02,1.152063274269397516e-02,-1.601560126611180634e-01,-1.130909319219373654e-01,1.394380026416463803e-01,2.518795938399410184e-01,-2.601890425926258188e-01,-1.323391413370511582e-01,1.283112634638715610e-01,1.125584833226273562e-01,-8.602298508227497476e-02,-5.815721833775031047e-05,7.324436415028889868e-03,1.243399044013280552e-01,-3.358104420348929225e-02,-1.061746964908544949e-02,-1.137037206777313236e-01,-1.554867392089108735e-01,-1.674485448258617171e-01,3.203010403823672303e-02,1.035989818826847236e-01,1.103851431909713549e-01
-2.156149102776720172e-01,-4.815287949943226203e-02,-2.053218199578950021e-01,1.285008057256540031e-03,2.510083173771253673e-01,-1.096718833749904878e-02,-7.461795645797381082e-02,1.174486240616838401e-01,2.677809796210867677e-01,-6.485202077591899206e-02,1.584183472197148723e-01,2.834402431963148894e-01,-2.000420609142519179e-01,-8.852027813393180877e-04,1.560232299265800482e-01,-2.206654085981225866e-02,-3.980976979323587461e-02,1.244513122644113068e-01,-1.643112159987950849e-01,-2.908167336800855304e-02,2.538481814752501994e-02,-1.295258058841204096e-01,1.958163322984544097e-01,1.349633462516441618e-01,2.496858534037530719e-01,4.227111540359903283e-04,-2.019926288436172668e-01,2.503194568084882166e-01,1.282743805566102513e-01,-1.004152849945324100e-03,1.670255488668128119e-01,2.093779041437542898e-01,1.378155408060627307e-01,3.157518093689547223e-03,6.776984127169494165e-02,1.732821966664242208e-01,2.142455112614061186e-02,-1.067117493323880978e-01,1.131593442258140847e-01,1.955110255490200011e-02
-7.707962456799050122e-02,-2.873854320490917824e-01,-1.231010210880718325e-01,8.100726669220660592e-02,1.911773852230082837e-01,1.694368339924330613e-01,-1.590744354327772170e-01,-1.789422134433976685e-01,1.594682807026988891e-01,-6.601653602136212107e-02,-7.267727529178426293e-02,-2.555570602117824275e-01,-2.089652779368977864e-01,-1.443582702262358741e-01,-2.065216502558058220e-01,8.577253022893415531e-05,1.650804027187126599e-01,1.539132770013015850e-01,1.687876705285137613e-01,-1.557015140169957211e-04,1.021737901966986578e-01,9.706167041205266549e-03,-2.393671789032457975e-01,-1.739360374030517187e-01,-8.604254856490795023e-02,2.473166984997205997e-01,1.218730483764990102e-01,-1.109164322021772009e-01,6.150024569516508027e-02,9.281229098549974299e-02,-2.630909233018888793e-01,-2.864383811070498123e-02,1.369100033135609018e-01,-1.749623448112008484e-01,2.172929673100875703e-01,2.192998673365879891e-01,2.055379015419303013e-01,-1.541062170421541866e-01,1.741532130073776682e-03,6.215607075283682142e-02
1.569769369059914321e-01,-1.656911017072984493e-01,1.184713987604307239e-01,-6.949418627572617746e-02,9.595443773419073952e-03,6.837627378316778193e-02,9.803587985765677137e-02,-6.103127414553933400e-02,1.527102093710820153e-02,-6.467446580597389916e-02,2.164055723731098946e-01,1.178012001252677632e-01,-7.466760976260337565e-03,1.522424575583529172e-01,7.488927726242693150e-02,1.788732834863450138e-01,-1.251666320413661604e-01,-6.094533211427786284e-02,-1.667861787123685602e-01,-4.938160847731712377e-02,-1.997191936178020072e-02,2.602842732176930893e-02,7.299859892063837417e-04,6.729120955704814833e-02,-7.400228624557990409e-02,-1.243985412923209327e-01,-2.085064451796984908e-02,-1.085983937782879129e-03,-4.951329228526007119e-03,1.707112969827977722e-01,-7.382573518925583667e-02,-3.299392447727494959e-02,-1.021165306323331690e-01,-2.397308477338557647e-02,-1.638161301882087861e-02,4.260091281211510379e-03,-6.931594180987878107e-02,-7.901801414657542988e-02,6.800144759757235924e-02,1.688892529066240988e-01
-1.515791237059532781e-01,-1.790823416475206542e-01,-2.010687766333062454e-01,8.367539651909350340e-02,-1.027474545927831578e-01,4.604042069730168718e-02,-1.693236003145954793e-01,1.195242958396508653e-01,-9.367440978660059037e-02,4.331039193767904916e-02,-2.011091562849250669e-01,-9.842413680409398125e-02,-5.973120223437744514e-02,2.709038028942654594e-02,4.882020215821770981e-02,1.341368829354385450e-01,-1.848970234137151114e-01,1.315264173341499088e-01,6.437598818137371670e-02,3.281458976775893360e-04,7.378214139189441523e-02,-1.687958767818778794e-01,-1.852278511624849966e-01,-5.764731986722035351e-02,1.085658732193924003e-01,-1.908915630463363100e-01,-6.253759361294837504e-02,5.646549319226758581e-03,1.822637735814623405e-01,-1.875196580199572916e-01,1.254950610510282005e-01,2.588338226841840339e-01,-1.415479132789813355e-01,1.580904128200809333e-01,-1.115682433165671311e-01,1.464131505217438345e-01,1.117363482285548210e-03,1.151651256142245325e-02,-1.425034925432887289e-01,9.998626001318916545e-02
-1.373709336160661709e-01,6.810591882731670483e-04,-9.199099490638089696e-03,1.674146782685045631e-01,3.677338627806190003e-05,1.445627061145731695e-01,-6.058618387395698496e-02,-5.438207088245988752e-02,1.552336229203668816e-01,-6.043291858199744022e-03,-4.940086618727250207e-04,4.105774500665638344e-02,1.673444963222408544e-01,5.977147968663163932e-03,-5.123003451965138511e-02,-1.310290233860996467e-01,9.956907768612574539e-02,2.072106532538192936e-01,-1.589288536646346617e-01,1.014192992960450540e-03,2.295167569484723447e-01,2.750781170030248274e-02,2.380948821613432242e-02,-2.494432515929627669e-01,2.101466331780683927e-02,8.476710331447612212e-02,-1.873719331355507833e-01,2.476539998938914189e-01,-1.121629239641434572e-01,4.214167275011340696e-02,-7.137551836051503340e-02,-2.134610689174942788e-01,-1.443784460446216333e-01,-4.148679515740754525e-02,-2.496663344743350194e-02,-1.598411085458587844e-01,7.600539439430629984e-02,1.139296081574333042e-01,1.675811649317009155e-01,1.234720175643796575e-01
-7.378655885638732426e-02,-1.766395045950071852e-01,-1.949656953477506283e-01,-6.819364571407612874e-02,-2.435274715795418543e-01,7.291588382248284650e-02,1.902278446833429448e-01,8.686213826632635526e-02,-1.900121428534697898e-01,-2.062476116223978528e-01,-1.108138187506846201e-01,2.907314689649653783e-01,-8.896554941960087282e-02,7.746901649050175198e-02,9.519457075837134408e-02,3.491146819427075765e-03,-8.101020088406522823e-02,-1.804605558579626401e-01,2.065071061513432393e-01,-1.817579538794258653e-01,-1.566685365607335401e-01,-8.685766862949781397e-02,2.418876353948360425e-01,6.510237489754305829e-02,-1.435032706330946206e-01,-2.038481676332117853e-01,2.282036914343321121e-01,1.806994855195739325e-01,-1.965821798337178683e-01,2.078239212456936547e-01,2.836816955268395973e-02,-2.011349890865415588e-02,8.073734671547697084e-02,-1.960128621735715004e-01,-8.023690134712627153e-02,-2.461541643152793113e-01,1.092507702675331593e-01,-1.316616051402051332e-02,-3.168495622948575008e-02,-8.709364904208746760e-02
1.039597182877357584e-01,-1.922000753100306936e-01,-6.790600305128581538e-02,9.005728328513450121e-03,1.049277632797842724e-01,1.301733549885758512e-02,7.385435591485077500e-02,-2.046023116278065102e-01,-8.138155131915660034e-02,-1.945840593864754664e-01,1.067855002019553130e-07,2.114455050811662185e-01,-2.100023539423388208e-01,-5.844475607130888983e-04,-2.147279664631579210e-01,1.750057734616162694e-02,-1.189328063703779248e-01,6.478351317696362521e-02,-1.315285448239751631e-01,1.252656315768312378e-01,-1.068708118472858071e-01,-3.291337823879830066e-02,-9.405631345407966526e-02,1.141905568523172432e-01,-2.202871507781722557e-04,1.494010414148241317e-01,-1.473044201552908550e-01,-1.400883153296549395e-05,9.782321878088003075e-02,2.071611625966692793e-01,4.514063806346264168e-02,-1.191223072350479778e-01,8.901801750655168044e-02,-1.770534938632857269e-01,9.058233810446990331e-02,1.248616728066331144e-01,5.994470018657016260e-04,-1.844237047465523680e-04,1.830615877812914738e-01,-2.172632498188726002e-01
-2.121441441716514775e-01,-1.515948536626477994e-01,1.461652619695262036e-02,7.483791585843891682e-03,-8.300518973394911681e-02,-1.246743020615812964e-01,-1.689942997625620558e-01,1.102786611387888832e-01,-8.326531120321846446e-02,-1.899182516965086805e-04,1.579050253691997030e-01,7.904364413883399609e-02,-2.759119053293095786e-02,-1.223559069314013870e-01,-7.987047795918128523e-02,-1.446218729364153962e-04,2.584283663026949451e-01,-1.357112718101894655e-01,-1.283405055814756668e-01,-9.929786243326740869e-02,-1.677255480186285452e-01,-2.074401099757125500e-01,-5.696238539088237934e-02,-1.290372460225744922e-01,2.021421921592779503e-01,1.359904073511074563e-01,-1.899162036822596988e-01,2.094514496334798637e-01,-1.582748847855960928e-01,9.868006008336792367e-02,2.121187806707718407e-02,-2.326834410214528581e-01,2.079893845355867132e-01,1.497932634532902207e-01,1.976781208598013262e-01,-9.033544625782258253e-02,-1.355524488667845529e-01,2.157540517651518053e-01,1.736545881296620297e-01,-2.554154982134823615e-01
